1514.50	130.136	0.281204	52.82	0.0200329	-0.0700926
1515.50	130.070	0.281360	52.83	0.0200227	-0.0699366
1516.50	130.084	0.281426	52.85	0.0200249	-0.0698707
1517.50	130.316	0.281046	52.87	0.0200605	-0.0702509
1518.50	130.248	0.280763	52.88	0.0200502	-0.0705342
1519.50	130.201	0.280834	52.90	0.0200429	-0.0704623
1520.50	130.104	0.280935	52.92	0.0200279	-0.0703622
1521.50	130.226	0.281006	52.94	0.0200467	-0.0702912
1522.50	130.173	0.280353	52.95	0.0200386	-0.0709434
1523.50	130.033	0.280081	52.97	0.0200170	-0.0712159
1524.50	130.054	0.280041	52.99	0.0200203	-0.0712556
1525.50	130.026	0.280297	53.01	0.0200160	-0.0709995
1526.50	130.136	0.280368	53.02	0.0200329	-0.0709289
1527.50	130.131	0.279755	53.04	0.0200321	-0.0715414
1528.50	129.947	0.279514	53.06	0.0200038	-0.0717825
1529.50	130.005	0.279533	53.07	0.0200127	-0.0717634
1530.50	129.629	0.279423	53.09	0.0199548	-0.0718734
1531.50	129.671	0.279235	53.11	0.0199614	-0.0720618
1532.50	129.989	0.279016	53.12	0.0200102	-0.0722811
1533.50	129.717	0.278695	53.14	0.0199683	-0.0726022
1534.50	129.779	0.278778	53.16	0.0199779	-0.0725189
1535.50	129.653	0.278849	53.18	0.0199585	-0.0724474
1536.50	129.753	0.278740	53.19	0.0199739	-0.0725571
1537.50	129.895	0.278475	53.21	0.0199958	-0.0728220
1538.50	129.560	0.278290	53.23	0.0199443	-0.0730070
1539.50	129.707	0.278022	53.24	0.0199669	-0.0732748
1540.50	129.759	0.278304	53.26	0.0199749	-0.0729929
1541.50	129.744	0.278265	53.28	0.0199725	-0.0730317
1542.50	129.804	0.277783	53.30	0.0199818	-0.0735142
1543.50	129.620	0.277372	53.31	0.0199535	-0.0739248
1544.50	129.561	0.277379	53.33	0.0199443	-0.0739182
1545.50	129.510	0.277729	53.35	0.0199364	-0.0735677
1546.50	129.720	0.277679	53.36	0.0199688	-0.0736182
1547.50	129.931	0.277413	53.38	0.0200013	-0.0738839
1548.50	129.773	0.277273	53.40	0.0199770	-0.0740240
1549.50	129.544	0.277036	53.41	0.0199417	-0.0742605
1550.50	129.473	0.277053	53.43	0.0199308	-0.0742436
1551.50	129.659	0.277070	53.45	0.0199594	-0.0742267
1552.50	129.787	0.276723	53.47	0.0199792	-0.0745733
1553.50	129.780	0.276643	53.48	0.0199782	-0.0746534
1554.50	129.518	0.276617	53.50	0.0199377	-0.0746796
1555.50	129.519	0.276815	53.52	0.0199380	-0.0744821
1556.50	129.574	0.276663	53.53	0.0199464	-0.0746340
1557.50	129.913	0.276434	53.55	0.0199986	-0.0748627
1558.50	129.842	0.276569	53.57	0.0199876	-0.0747283
1559.50	129.662	0.276471	53.59	0.0199599	-0.0748258
1560.50	129.561	0.276514	53.60	0.0199444	-0.0747831
1561.50	129.684	0.276501	53.62	0.0199632	-0.0747957
1562.50	129.835	0.276043	53.64	0.0199865	-0.0752533
1563.50	129.607	0.275624	53.65	0.0199514	-0.0756727
1564.50	129.447	0.275481	53.67	0.0199268	-0.0758156
1565.50	129.383	0.275648	53.69	0.0199169	-0.0756491
1566.50	129.651	0.275775	53.71	0.0199583	-0.0755213
1567.50	129.766	0.275504	53.72	0.0199760	-0.0757931
1568.50	129.734	0.275331	53.74	0.0199710	-0.0759662
1569.50	129.691	0.275481	53.76	0.0199644	-0.0758155
1570.50	129.578	0.275648	53.77	0.0199470	-0.0756489
1571.50	129.862	0.275669	53.79	0.0199907	-0.0756278
1572.50	129.771	0.275378	53.81	0.0199766	-0.0759190
1573.50	129.901	0.275339	53.82	0.0199967	-0.0759576
1574.50	129.786	0.275352	53.84	0.0199790	-0.0759447
1575.50	129.557	0.275449	53.86	0.0199437	-0.0758478
1576.50	129.836	0.275215	53.87	0.0199867	-0.0760820
1577.50	129.968	0.274898	53.89	0.0200071	-0.0763990
1578.50	129.878	0.274740	53.91	0.0199932	-0.0765571
1579.50	129.807	0.274830	53.93	0.0199822	-0.0764663
1580.50	129.790	0.275250	53.94	0.0199796	-0.0760469
1581.50	130.006	0.275192	53.96	0.0200129	-0.0761047
1582.50	130.079	0.274735	53.98	0.0200241	-0.0765622
1583.50	129.872	0.274411	53.99	0.0199922	-0.0768862
1584.50	129.766	0.274487	54.01	0.0199760	-0.0768099
1585.50	129.854	0.274761	54.03	0.0199895	-0.0765362
1586.50	129.999	0.274776	54.04	0.0200119	-0.0765210
1587.50	130.053	0.274426	54.06	0.0200201	-0.0768712
1588.50	129.881	0.274157	54.08	0.0199936	-0.0771399
1589.50	129.936	0.274235	54.09	0.0200021	-0.0770614
1590.50	129.926	0.274596	54.11	0.0200006	-0.0767005
1591.50	130.036	0.274295	54.13	0.0200175	-0.0770021
1592.50	130.127	0.273962	54.14	0.0200315	-0.0773344
1593.50	129.993	0.273906	54.16	0.0200108	-0.0773910
1594.50	129.934	0.273889	54.18	0.0200018	-0.0774073
1595.50	129.777	0.274049	54.19	0.0199776	-0.0772481
1596.50	130.014	0.273944	54.21	0.0200141	-0.0773530
1597.50	130.309	0.273833	54.23	0.0200595	-0.0774642
1598.50	130.212	0.273887	54.24	0.0200446	-0.0774103
1599.50	130.086	0.273949	54.26	0.0200251	-0.0773477
1600.50	130.010	0.274237	54.28	0.0200134	-0.0770596
1601.50	130.433	0.274310	54.29	0.0200787	-0.0769864
1602.50	130.522	0.274254	54.31	0.0200923	-0.0770430
1603.50	130.555	0.274350	54.33	0.0200974	-0.0769466
1604.50	130.495	0.274471	54.34	0.0200881	-0.0768253
1605.50	130.413	0.274747	54.36	0.0200756	-0.0765497
1606.50	130.627	0.274536	54.37	0.0201084	-0.0767610
1607.50	130.606	0.274200	54.39	0.0201053	-0.0770967
1608.50	130.475	0.273868	54.41	0.0200850	-0.0774286
1609.50	130.225	0.273573	54.42	0.0200466	-0.0777238
1610.50	130.164	0.273769	54.44	0.0200372	-0.0775273
1611.50	130.313	0.273563	54.46	0.0200601	-0.0777338
1612.50	130.403	0.273134	54.47	0.0200741	-0.0781628
1613.50	130.226	0.272983	54.49	0.0200467	-0.0783139
1614.50	130.179	0.272935	54.50	0.0200395	-0.0783619
1615.50	129.877	0.272754	54.52	0.0199930	-0.0785428
1616.50	130.250	0.272604	54.54	0.0200505	-0.0786925
1617.50	130.234	0.272161	54.55	0.0200480	-0.0791358
1618.50	130.056	0.271837	54.57	0.0200206	-0.0794600
1619.50	129.842	0.271808	54.58	0.0199876	-0.0794892
1620.50	129.839	0.272081	54.60	0.0199871	-0.0792162
1621.50	130.167	0.271855	54.61	0.0200376	-0.0794414
1622.50	130.025	0.271241	54.63	0.0200158	-0.0800560
1623.50	129.890	0.271132	54.65	0.0199951	-0.0801651
1624.50	129.769	0.270981	54.66	0.0199763	-0.0803159
1625.50	129.494	0.271003	54.68	0.0199341	-0.0802942
1626.50	129.689	0.270325	54.69	0.0199641	-0.0809715
1627.50	129.850	0.270029	54.71	0.0199888	-0.0812674
1628.50	129.761	0.269978	54.72	0.0199752	-0.0813188
1629.50	129.862	0.270320	54.74	0.0199907	-0.0809771
1630.50	129.614	0.270229	54.75	0.0199525	-0.0810677
1631.50	129.906	0.270045	54.77	0.0199976	-0.0812519
1632.50	129.902	0.269570	54.78	0.0199969	-0.0817263
1633.50	129.715	0.269318	54.80	0.0199681	-0.0819787
1634.50	129.695	0.269435	54.82	0.0199651	-0.0818615
1635.50	129.563	0.269696	54.83	0.0199447	-0.0816004
1636.50	129.919	0.269551	54.84	0.0199995	-0.0817457
1637.50	129.769	0.269304	54.86	0.0199764	-0.0819927
1638.50	130.136	0.269409	54.88	0.0200329	-0.0818874
1639.50	129.952	0.269424	54.89	0.0200046	-0.0818729
1640.50	129.814	0.269636	54.90	0.0199834	-0.0816607
1641.50	130.202	0.269580	54.92	0.0200430	-0.0817164
1642.50	130.007	0.269179	54.93	0.0200131	-0.0821179
1643.50	130.080	0.268840	54.95	0.0200243	-0.0824569
1644.50	129.881	0.268610	54.96	0.0199936	-0.0826872
1645.50	129.758	0.268827	54.98	0.0199747	-0.0824692
1646.50	130.044	0.268607	54.99	0.0200187	-0.0826901
1647.50	129.992	0.268169	55.01	0.0200108	-0.0831282
1648.50	129.770	0.267916	55.02	0.0199766	-0.0833807
1649.50	129.759	0.267891	55.04	0.0199748	-0.0834062
1650.50	129.593	0.268121	55.05	0.0199493	-0.0831761
1651.50	130.007	0.267824	55.07	0.0200131	-0.0834724
1652.50	129.952	0.267482	55.08	0.0200045	-0.0838151
1653.50	129.832	0.267390	55.10	0.0199861	-0.0839072
1654.50	129.810	0.267635	55.11	0.0199826	-0.0836613
1655.50	129.695	0.267800	55.13	0.0199651	-0.0834972
1656.50	130.081	0.267532	55.14	0.0200244	-0.0837644
1657.50	130.069	0.267126	55.16	0.0200226	-0.0841705
1658.50	129.851	0.266967	55.17	0.0199890	-0.0843295
1659.50	130.035	0.267281	55.19	0.0200173	-0.0840160
1660.50	130.018	0.267506	55.20	0.0200147	-0.0837906
1661.50	130.198	0.267287	55.22	0.0200424	-0.0840099
1662.50	130.281	0.267027	55.23	0.0200553	-0.0842696
1663.50	130.160	0.266835	55.25	0.0200365	-0.0844616
1664.50	130.156	0.267090	55.26	0.0200360	-0.0842063
1665.50	130.069	0.267296	55.28	0.0200226	-0.0840011
1666.50	130.315	0.266782	55.29	0.0200604	-0.0845149
1667.50	130.375	0.266480	55.31	0.0200696	-0.0848171
1668.50	130.287	0.266370	55.32	0.0200562	-0.0849270
1669.50	130.114	0.266305	55.34	0.0200295	-0.0849921
1670.50	130.052	0.266412	55.35	0.0200200	-0.0848847
1671.50	130.157	0.265860	55.37	0.0200361	-0.0854368
1672.50	130.080	0.265410	55.38	0.0200242	-0.0858863
1673.50	129.967	0.265282	55.40	0.0200069	-0.0860148
1674.50	129.966	0.265597	55.41	0.0200067	-0.0856998
1675.50	129.808	0.265529	55.43	0.0199824	-0.0857673
1676.50	130.094	0.265014	55.45	0.0200265	-0.0862829
1677.50	129.991	0.264732	55.46	0.0200105	-0.0865646
1678.50	129.675	0.264319	55.48	0.0199619	-0.0869777
1679.50	129.556	0.264207	55.49	0.0199436	-0.0870898
1680.50	129.375	0.264265	55.51	0.0199157	-0.0870315
1681.50	130.011	0.264247	55.52	0.0200136	-0.0870494
1682.50	129.978	0.264062	55.54	0.0200085	-0.0872352
1683.50	129.805	0.263804	55.55	0.0199820	-0.0874928
1684.50	129.624	0.263742	55.57	0.0199541	-0.0875547
1685.50	129.475	0.263526	55.59	0.0199311	-0.0877708
1686.50	129.860	0.263508	55.60	0.0199903	-0.0877891
1687.50	130.335	0.264116	55.62	0.0200636	-0.0871806
1688.50	129.944	0.263668	55.63	0.0200034	-0.0876291
1689.50	129.780	0.263681	55.65	0.0199781	-0.0876154
1690.50	129.749	0.263911	55.66	0.0199733	-0.0873855
1691.50	130.049	0.263486	55.68	0.0200195	-0.0878112
1692.50	129.882	0.262854	55.70	0.0199938	-0.0884430
1693.50	129.701	0.262759	55.71	0.0199659	-0.0885377
1694.50	129.806	0.262431	55.73	0.0199820	-0.0888658
1695.50	129.589	0.262532	55.75	0.0199486	-0.0887645
1696.50	129.864	0.262276	55.76	0.0199910	-0.0890209
1697.50	129.897	0.262160	55.78	0.0199961	-0.0891365
1698.50	129.890	0.262291	55.79	0.0199950	-0.0890059
1699.50	129.958	0.262672	55.81	0.0200055	-0.0886249
1700.50	129.841	0.262790	55.83	0.0199875	-0.0885068
1701.50	130.171	0.262570	55.84	0.0200383	-0.0887271
1702.50	130.204	0.262455	55.86	0.0200434	-0.0888418
1703.50	129.993	0.262354	55.88	0.0200109	-0.0889431
1704.50	129.888	0.262260	55.89	0.0199947	-0.0890372
1705.50	129.733	0.262332	55.91	0.0199708	-0.0889644
1706.50	130.100	0.262080	55.92	0.0200273	-0.0892167
1707.50	130.102	0.261961	55.94	0.0200276	-0.0893357
1708.50	130.034	0.262063	55.96	0.0200172	-0.0892339
1709.50	130.050	0.262003	55.97	0.0200197	-0.0892936
1710.50	130.057	0.262369	55.99	0.0200206	-0.0889276
1711.50	130.302	0.261843	56.01	0.0200585	-0.0894534
1712.50	130.209	0.261561	56.02	0.0200441	-0.0897359
1713.50	130.131	0.261713	56.04	0.0200321	-0.0895833
1714.50	129.943	0.262309	56.05	0.0200032	-0.0889878
1715.50	129.889	0.262268	56.07	0.0199949	-0.0890289
1716.50	130.126	0.261827	56.09	0.0200313	-0.0894694
1717.50	130.166	0.261659	56.10	0.0200375	-0.0896379
1718.50	129.931	0.261451	56.12	0.0200013	-0.0898460
1719.50	129.807	0.261718	56.14	0.0199823	-0.0895790
1720.50	129.930	0.262204	56.15	0.0200012	-0.0890932
1721.50	130.223	0.262033	56.17	0.0200462	-0.0892641
1722.50	130.148	0.261533	56.19	0.0200347	-0.0897638
1723.50	129.945	0.261157	56.20	0.0200035	-0.0901400
1724.50	129.844	0.261171	56.22	0.0199879	-0.0901255
1725.50	129.845	0.261149	56.24	0.0199881	-0.0901482
1726.50	129.917	0.260384	56.25	0.0199991	-0.0909130
1727.50	129.763	0.260056	56.27	0.0199754	-0.0912407
1728.50	129.736	0.259987	56.29	0.0199713	-0.0913094
1729.50	129.671	0.260085	56.30	0.0199613	-0.0912119
1730.50	129.672	0.260267	56.32	0.0199614	-0.0910302
1731.50	129.929	0.259872	56.34	0.0200010	-0.0914251
1732.50	129.766	0.259528	56.36	0.0199759	-0.0917686
1733.50	129.870	0.259342	56.37	0.0199919	-0.0919545
1734.50	129.553	0.259237	56.39	0.0199432	-0.0920602
1735.50	129.562	0.259381	56.41	0.0199445	-0.0919156
1736.50	129.849	0.259032	56.42	0.0199887	-0.0922644
1737.50	129.857	0.259078	56.44	0.0199899	-0.0922188
1738.50	129.893	0.259208	56.46	0.0199954	-0.0920889
1739.50	129.844	0.259427	56.47	0.0199880	-0.0918697
1740.50	129.803	0.259415	56.49	0.0199816	-0.0918820
1741.50	129.770	0.258374	56.51	0.0199765	-0.0929231
1742.50	129.592	0.257859	56.53	0.0199491	-0.0934375
1743.50	129.411	0.257634	56.54	0.0199213	-0.0936627
1744.50	129.364	0.257772	56.56	0.0199141	-0.0935250
1745.50	129.481	0.258028	56.58	0.0199321	-0.0932690
1746.50	129.729	0.257681	56.60	0.0199702	-0.0936159
1747.50	129.725	0.257517	56.61	0.0199697	-0.0937798
1748.50	129.501	0.257409	56.63	0.0199352	-0.0938877
1749.50	129.259	0.257629	56.65	0.0198979	-0.0936676
1750.50	129.511	0.257692	56.66	0.0199367	-0.0936046
1751.50	129.758	0.257423	56.68	0.0199748	-0.0938736
1752.50	129.776	0.257257	56.70	0.0199774	-0.0940397
1753.50	129.562	0.257297	56.72	0.0199445	-0.0939999
1754.50	129.301	0.256916	56.73	0.0199044	-0.0943811
1755.50	129.478	0.257320	56.75	0.0199316	-0.0939766
1756.50	129.923	0.257098	56.77	0.0200001	-0.0941990
1757.50	129.763	0.256797	56.79	0.0199754	-0.0944996
1758.50	129.843	0.257120	56.80	0.0199877	-0.0941767
1759.50	129.597	0.256938	56.82	0.0199499	-0.0943589
1760.50	129.619	0.257040	56.84	0.0199533	-0.0942567
1761.50	129.941	0.256673	56.85	0.0200028	-0.0946242
1762.50	129.785	0.256169	56.87	0.0199788	-0.0951275
1763.50	129.673	0.256223	56.89	0.0199616	-0.0950733
1764.50	129.604	0.256457	56.91	0.0199510	-0.0948399
1765.50	129.630	0.256179	56.93	0.0199549	-0.0951174
1766.50	129.752	0.255847	56.94	0.0199737	-0.0954494
1767.50	129.751	0.255749	56.96	0.0199737	-0.0955477
1768.50	129.684	0.255842	56.98	0.0199633	-0.0954543
1769.50	129.660	0.255760	56.99	0.0199596	-0.0955370
1770.50	129.746	0.255926	57.01	0.0199729	-0.0953705
1771.50	129.844	0.255423	57.03	0.0199880	-0.0958736
1772.50	129.780	0.255353	57.05	0.0199781	-0.0959438
1773.50	129.732	0.255268	57.06	0.0199707	-0.0960287
1774.50	129.700	0.255546	57.08	0.0199658	-0.0957511
1775.50	129.872	0.255564	57.10	0.0199922	-0.0957327
1776.50	129.958	0.254804	57.12	0.0200055	-0.0964931
1777.50	129.848	0.254634	57.13	0.0199885	-0.0966628
1778.50	129.728	0.254752	57.15	0.0199701	-0.0965443
1779.50	129.561	0.254830	57.17	0.0199443	-0.0964663
1780.50	129.779	0.254942	57.19	0.0199779	-0.0963544
1781.50	129.847	0.254269	57.21	0.0199884	-0.0970278
1782.50	129.742	0.254060	57.22	0.0199723	-0.0972365
1783.50	129.739	0.253884	57.24	0.0199718	-0.0974124
1784.50	129.608	0.254087	57.26	0.0199515	-0.0972094
1785.50	129.654	0.253973	57.28	0.0199587	-0.0973235
1786.50	129.711	0.253423	57.29	0.0199675	-0.0978738
1787.50	129.691	0.253422	57.31	0.0199644	-0.0978751
1788.50	129.531	0.253267	57.33	0.0199397	-0.0980302
1789.50	129.413	0.253376	57.35	0.0199217	-0.0979204
1790.50	129.607	0.253724	57.37	0.0199514	-0.0975726
1791.50	129.898	0.253376	57.38	0.0199962	-0.0979205
1792.50	129.882	0.253298	57.40	0.0199938	-0.0979990
1793.50	129.778	0.253236	57.42	0.0199777	-0.0980603
1794.50	129.614	0.253320	57.44	0.0199525	-0.0979765
1795.50	129.882	0.253514	57.45	0.0199937	-0.0977826
1796.50	130.110	0.253562	57.47	0.0200288	-0.0977349
1797.50	130.059	0.253469	57.49	0.0200210	-0.0978279
1798.50	130.053	0.253498	57.51	0.0200200	-0.0977984
1799.50	129.855	0.253596	57.53	0.0199896	-0.0977004
1800.50	129.938	0.253261	57.54	0.0200024	-0.0980354
1801.50	130.058	0.252940	57.56	0.0200209	-0.0983568
1802.50	130.094	0.252976	57.58	0.0200264	-0.0983206
1803.50	130.071	0.253067	57.60	0.0200229	-0.0982301
1804.50	129.942	0.253117	57.62	0.0200029	-0.0981800
1805.50	129.907	0.253045	57.63	0.0199976	-0.0982521
1806.50	130.194	0.252800	57.65	0.0200417	-0.0984967
1807.50	130.078	0.252540	57.67	0.0200240	-0.0987571
1808.50	129.957	0.252312	57.69	0.0200054	-0.0989847
1809.50	129.744	0.252610	57.71	0.0199725	-0.0986868
1810.50	129.985	0.252466	57.72	0.0200096	-0.0988303
1811.50	130.093	0.252107	57.74	0.0200262	-0.0991897
1812.50	130.004	0.252055	57.76	0.0200126	-0.0992413
1813.50	129.892	0.251665	57.78	0.0199953	-0.0996318
1814.50	129.758	0.251947	57.80	0.0199746	-0.0993497
1815.50	130.150	0.252130	57.81	0.0200351	-0.0991670
1816.50	130.477	0.252319	57.83	0.0200854	-0.0989778
1817.50	130.303	0.251981	57.85	0.0200586	-0.0993162
1818.50	130.113	0.251922	57.87	0.0200294	-0.0993751
1819.50	130.052	0.252165	57.89	0.0200200	-0.0991317
1820.50	130.319	0.252283	57.90	0.0200610	-0.0990135
1821.50	130.465	0.251879	57.92	0.0200835	-0.0994180
1822.50	130.454	0.251753	57.94	0.0200819	-0.0995439
1823.50	130.265	0.251532	57.96	0.0200527	-0.0997652
1824.50	129.906	0.251345	57.98	0.0199975	-0.0999515
1825.50	130.187	0.251357	57.99	0.0200407	-0.0999394
1826.50	130.375	0.251071	58.01	0.0200697	-0.100226
1827.50	130.268	0.250894	58.03	0.0200533	-0.100403
1828.50	129.992	0.250779	58.05	0.0200108	-0.100518
1829.50	129.958	0.250878	58.07	0.0200055	-0.100418
1830.50	130.223	0.250850	58.09	0.0200463	-0.100447
1831.50	130.304	0.250434	58.10	0.0200588	-0.100862
1832.50	130.183	0.250194	58.12	0.0200401	-0.101102
1833.50	130.124	0.250172	58.14	0.0200310	-0.101125
1834.50	129.845	0.250248	58.16	0.0199880	-0.101049
1835.50	129.999	0.249982	58.18	0.0200117	-0.101315
1836.50	130.093	0.249640	58.20	0.0200263	-0.101657
1837.50	129.987	0.249378	58.22	0.0200099	-0.101919
1838.50	129.817	0.249272	58.24	0.0199838	-0.102025
1839.50	129.644	0.249507	58.25	0.0199571	-0.101790
1840.50	129.825	0.249289	58.27	0.0199850	-0.102007
1841.50	130.019	0.249046	58.29	0.0200149	-0.102251
1842.50	129.708	0.248529	58.31	0.0199671	-0.102768
1843.50	129.602	0.248444	58.33	0.0199506	-0.102853
1844.50	129.618	0.248685	58.35	0.0199532	-0.102612
1845.50	129.847	0.248724	58.37	0.0199884	-0.102572
1846.50	129.867	0.248271	58.39	0.0199914	-0.103026
1847.50	129.728	0.248312	58.41	0.0199700	-0.102985
1848.50	129.698	0.248390	58.43	0.0199654	-0.102907
1849.50	129.637	0.248737	58.45	0.0199560	-0.102560
1850.50	129.825	0.248553	58.47	0.0199850	-0.102743
1851.50	129.831	0.248072	58.49	0.0199859	-0.103225
1852.50	129.738	0.248347	58.51	0.0199717	-0.102949
1853.50	129.829	0.248390	58.53	0.0199857	-0.102906
1854.50	129.723	0.248763	58.55	0.0199693	-0.102534
1855.50	130.048	0.248828	58.57	0.0200194	-0.102469
1856.50	130.134	0.248505	58.59	0.0200325	-0.102792
1857.50	130.110	0.248629	58.61	0.0200288	-0.102668
1858.50	130.093	0.248729	58.64	0.0200263	-0.102568
1859.50	129.893	0.248893	58.66	0.0199955	-0.102404
1860.50	130.064	0.248872	58.69	0.0200217	-0.102424
1861.50	130.206	0.248940	58.71	0.0200437	-0.102356
1862.50	130.049	0.248891	58.74	0.0200195	-0.102406
1863.50	129.983	0.249004	58.77	0.0200094	-0.102292
1864.50	129.850	0.249375	58.80	0.0199888	-0.101921
1865.50	129.862	0.248741	58.84	0.0199906	-0.102556
1866.50	129.834	0.248268	58.87	0.0199864	-0.103029
1867.50	129.837	0.247574	58.91	0.0199869	-0.103723
1868.50	129.883	0.246515	58.93	0.0199939	-0.104782
1869.50	129.781	0.247086	58.95	0.0199783	-0.104211
1870.50	129.908	0.247620	58.96	0.0199978	-0.103677
1871.50	129.952	0.246996	58.99	0.0200046	-0.104300
1872.50	129.957	0.245896	59.02	0.0200054	-0.105401
1873.50	129.749	0.244430	59.06	0.0199733	-0.106867
1874.50	129.538	0.243565	59.10	0.0199408	-0.107732
1875.50	129.937	0.243611	59.14	0.0200023	-0.107685
1876.50	130.113	0.244741	59.17	0.0200294	-0.106556
1877.50	129.891	0.245488	59.19	0.0199952	-0.105809
1878.50	129.773	0.246367	59.20	0.0199770	-0.104929
1879.50	129.520	0.247332	59.21	0.0199381	-0.103965
1880.50	130.263	0.246645	59.21	0.0200524	-0.104652
1881.50	130.183	0.244941	59.22	0.0200401	-0.106356
1882.50	130.147	0.243266	59.24	0.0200345	-0.108031
1883.50	129.876	0.241721	59.25	0.0199928	-0.109575
1884.50	129.840	0.241838	59.27	0.0199874	-0.109458
1885.50	130.213	0.244192	59.31	0.0200447	-0.107105
1886.50	130.159	0.246052	59.34	0.0200364	-0.105245
1887.50	130.050	0.245846	59.35	0.0200197	-0.105451
1888.50	129.624	0.245708	59.35	0.0199540	-0.105588
1889.50	129.714	0.246440	59.36	0.0199679	-0.104857
1890.50	130.084	0.245934	59.36	0.0200249	-0.105362
1891.50	130.118	0.244275	59.38	0.0200301	-0.107021
1892.50	130.043	0.242957	59.40	0.0200186	-0.108339
1893.50	129.797	0.241594	59.43	0.0199806	-0.109703
1894.50	129.580	0.241186	59.45	0.0199472	-0.110111
1895.50	129.857	0.241456	59.48	0.0199900	-0.109840
1896.50	129.979	0.242445	59.50	0.0200088	-0.108852
1897.50	129.851	0.243452	59.51	0.0199890	-0.107845
1898.50	129.808	0.244418	59.52	0.0199824	-0.106879
1899.50	129.644	0.244668	59.53	0.0199571	-0.106629
1900.50	129.893	0.243524	59.54	0.0199955	-0.107773
1901.50	129.944	0.242277	59.55	0.0200033	-0.109020
1902.50	129.952	0.241651	59.57	0.0200046	-0.109646
1903.50	129.889	0.241428	59.59	0.0199949	-0.109869
1904.50	129.726	0.241729	59.61	0.0199698	-0.109568
1905.50	129.947	0.241867	59.62	0.0200038	-0.109429
1906.50	130.047	0.242395	59.64	0.0200191	-0.108902
1907.50	129.951	0.242990	59.65	0.0200044	-0.108307
1908.50	129.816	0.242927	59.66	0.0199836	-0.108370
1909.50	129.632	0.242680	59.67	0.0199553	-0.108616
1910.50	129.977	0.241954	59.69	0.0200084	-0.109342
1911.50	129.925	0.241349	59.70	0.0200005	-0.109947
1912.50	129.838	0.241140	59.71	0.0199870	-0.110157
1913.50	129.793	0.241387	59.73	0.0199800	-0.109909
1914.50	129.764	0.242111	59.74	0.0199757	-0.109185
1915.50	130.004	0.241835	59.76	0.0200126	-0.109462
1916.50	129.903	0.241578	59.77	0.0199970	-0.109719
1917.50	129.783	0.241229	59.78	0.0199786	-0.110068
1918.50	129.732	0.241270	59.79	0.0199707	-0.110027
1919.50	129.607	0.241502	59.80	0.0199514	-0.109795
1920.50	129.971	0.241291	59.82	0.0200075	-0.110006
1921.50	130.108	0.241194	59.83	0.0200285	-0.110103
1922.50	129.881	0.241135	59.84	0.0199936	-0.110162
1923.50	129.744	0.241112	59.86	0.0199726	-0.110185
1924.50	129.864	0.241564	59.87	0.0199910	-0.109733
1925.50	130.168	0.241451	59.88	0.0200379	-0.109845
1926.50	130.173	0.241062	59.89	0.0200385	-0.110235
1927.50	130.048	0.240899	59.91	0.0200193	-0.110397
1928.50	129.972	0.241111	59.92	0.0200077	-0.110186
1929.50	129.863	0.241194	59.93	0.0199909	-0.110102
1930.50	130.151	0.241155	59.94	0.0200352	-0.110142
